generator,graph_id,config,method,khop,time
Erdos Renyi,e1,0,adjlist,2,1.54E-05
Erdos Renyi,e1,0,adjlist,3,2.07E-05
Erdos Renyi,e1,0,adjlist,4,3.77E-05
Erdos Renyi,e2,0,adjlist,2,1.75E-05
Erdos Renyi,e2,0,adjlist,3,1.89E-05
Erdos Renyi,e2,0,adjlist,4,4.19E-05
Erdos Renyi,e3,0,adjlist,2,2.60E-05
Erdos Renyi,e3,0,adjlist,3,1.98E-05
Erdos Renyi,e3,0,adjlist,4,4.82E-05
Erdos Renyi,e4,1,adjlist,2,8.45E-05
Erdos Renyi,e4,1,adjlist,3,4.41E-04
Erdos Renyi,e4,1,adjlist,4,0.004828794
Erdos Renyi,e5,1,adjlist,2,8.75E-05
Erdos Renyi,e5,1,adjlist,3,4.74E-04
Erdos Renyi,e5,1,adjlist,4,0.004946062
Erdos Renyi,e6,1,adjlist,2,1.06E-04
Erdos Renyi,e6,1,adjlist,3,5.71E-04
Erdos Renyi,e6,1,adjlist,4,0.005335082
Erdos Renyi,e7,2,adjlist,2,3.18E-04
Erdos Renyi,e7,2,adjlist,3,0.004686834
Erdos Renyi,e7,2,adjlist,4,0.07807667
Erdos Renyi,e8,2,adjlist,2,2.40E-04
Erdos Renyi,e8,2,adjlist,3,0.004497975
Erdos Renyi,e8,2,adjlist,4,0.078064802
Erdos Renyi,e9,2,adjlist,2,2.61E-04
Erdos Renyi,e9,2,adjlist,3,0.004289169
Erdos Renyi,e9,2,adjlist,4,0.081796734
Erdos Renyi,e10,3,adjlist,2,2.01E-05
Erdos Renyi,e10,3,adjlist,3,2.52E-05
Erdos Renyi,e10,3,adjlist,4,2.85E-05
Erdos Renyi,e11,3,adjlist,2,1.86E-05
Erdos Renyi,e11,3,adjlist,3,1.82E-05
Erdos Renyi,e11,3,adjlist,4,2.77E-05
Erdos Renyi,e12,3,adjlist,2,1.81E-05
Erdos Renyi,e12,3,adjlist,3,1.96E-05
Erdos Renyi,e12,3,adjlist,4,2.04E-05
Erdos Renyi,e13,4,adjlist,2,1.01E-04
Erdos Renyi,e13,4,adjlist,3,9.48E-04
Erdos Renyi,e13,4,adjlist,4,0.048438677
Erdos Renyi,e14,4,adjlist,2,1.00E-04
Erdos Renyi,e14,4,adjlist,3,0.001605361
Erdos Renyi,e14,4,adjlist,4,0.038956614
Erdos Renyi,e15,4,adjlist,2,9.15E-05
Erdos Renyi,e15,4,adjlist,3,8.44E-04
Erdos Renyi,e15,4,adjlist,4,0.041313744
Erdos Renyi,e16,5,adjlist,2,3.44E-04
Erdos Renyi,e16,5,adjlist,3,0.037451473
Erdos Renyi,e16,5,adjlist,4,1.360914179
Erdos Renyi,e1,0,adjmat,2,3.70E-04
Erdos Renyi,e1,0,adjmat,3,2.53E-04
Erdos Renyi,e1,0,adjmat,4,5.51E-04
Erdos Renyi,e2,0,adjmat,2,3.60E-04
Erdos Renyi,e2,0,adjmat,3,2.27E-04
Erdos Renyi,e2,0,adjmat,4,7.01E-04
Erdos Renyi,e3,0,adjmat,2,3.52E-04
Erdos Renyi,e3,0,adjmat,3,2.55E-04
Erdos Renyi,e3,0,adjmat,4,7.33E-04
Erdos Renyi,e4,1,adjmat,2,7.03E-04
Erdos Renyi,e4,1,adjmat,3,0.002602772
Erdos Renyi,e4,1,adjmat,4,0.014227489
Erdos Renyi,e5,1,adjmat,2,6.35E-04
Erdos Renyi,e5,1,adjmat,3,0.002525031
Erdos Renyi,e5,1,adjmat,4,0.020724687
Erdos Renyi,e6,1,adjmat,2,6.73E-04
Erdos Renyi,e6,1,adjmat,3,0.002820876
Erdos Renyi,e6,1,adjmat,4,0.016236867
Erdos Renyi,e7,2,adjmat,2,0.001117114
Erdos Renyi,e7,2,adjmat,3,0.011849629
Erdos Renyi,e7,2,adjmat,4,0.116301179
Erdos Renyi,e8,2,adjmat,2,0.001085288
Erdos Renyi,e8,2,adjmat,3,0.011723907
Erdos Renyi,e8,2,adjmat,4,0.125047656
Erdos Renyi,e9,2,adjmat,2,0.001064203
Erdos Renyi,e9,2,adjmat,3,0.01170841
Erdos Renyi,e9,2,adjmat,4,0.122053745
Erdos Renyi,e10,3,adjmat,2,0.001427337
Erdos Renyi,e10,3,adjmat,3,0.001591018
Erdos Renyi,e10,3,adjmat,4,0.00275874
Erdos Renyi,e11,3,adjmat,2,0.001365704
Erdos Renyi,e11,3,adjmat,3,0.001633633
Erdos Renyi,e11,3,adjmat,4,0.004497311
Erdos Renyi,e12,3,adjmat,2,0.001288538
Erdos Renyi,e12,3,adjmat,3,0.001563858
Erdos Renyi,e12,3,adjmat,4,0.004649193
Erdos Renyi,e13,4,adjmat,2,0.002586142
Erdos Renyi,e13,4,adjmat,3,0.012296836
Erdos Renyi,e13,4,adjmat,4,0.145101785
Erdos Renyi,e14,4,adjmat,2,0.002600442
Erdos Renyi,e14,4,adjmat,3,0.012843445
Erdos Renyi,e14,4,adjmat,4,0.143020939
Erdos Renyi,e15,4,adjmat,2,0.002650211
Erdos Renyi,e15,4,adjmat,3,0.013212455
Erdos Renyi,e15,4,adjmat,4,0.172773514
Erdos Renyi,e16,5,adjmat,2,0.004028085
Erdos Renyi,e16,5,adjmat,3,0.087610753
Erdos Renyi,e16,5,adjmat,4,2.034056213
Erdos Renyi,e1,0,incmat,2,3.72E-04
Erdos Renyi,e1,0,incmat,3,4.73E-04
Erdos Renyi,e1,0,incmat,4,0.001345318
Erdos Renyi,e2,0,incmat,2,3.70E-04
Erdos Renyi,e2,0,incmat,3,3.73E-04
Erdos Renyi,e2,0,incmat,4,0.001042057
Erdos Renyi,e3,0,incmat,2,3.82E-04
Erdos Renyi,e3,0,incmat,3,4.26E-04
Erdos Renyi,e3,0,incmat,4,0.001370246
Erdos Renyi,e4,1,incmat,2,0.001679622
Erdos Renyi,e4,1,incmat,3,0.0084824
Erdos Renyi,e4,1,incmat,4,0.058049506
Erdos Renyi,e5,1,incmat,2,0.001525439
Erdos Renyi,e5,1,incmat,3,0.007810453
Erdos Renyi,e5,1,incmat,4,0.075685793
Erdos Renyi,e6,1,incmat,2,0.001644622
Erdos Renyi,e6,1,incmat,3,0.008705864
Erdos Renyi,e6,1,incmat,4,0.079085869
Erdos Renyi,e7,2,incmat,2,0.004517614
Erdos Renyi,e7,2,incmat,3,0.062976502
Erdos Renyi,e7,2,incmat,4,1.113262324
Erdos Renyi,e8,2,incmat,2,0.004147181
Erdos Renyi,e8,2,incmat,3,0.063980334
Erdos Renyi,e8,2,incmat,4,1.094705466
Erdos Renyi,e9,2,incmat,2,0.004429979
Erdos Renyi,e9,2,incmat,3,0.06023681
Erdos Renyi,e9,2,incmat,4,1.101485789
Erdos Renyi,e10,3,incmat,2,0.001320289
Erdos Renyi,e10,3,incmat,3,0.002127868
Erdos Renyi,e10,3,incmat,4,0.007413453
Erdos Renyi,e11,3,incmat,2,0.001409008
Erdos Renyi,e11,3,incmat,3,0.002658535
Erdos Renyi,e11,3,incmat,4,0.008233657
Erdos Renyi,e12,3,incmat,2,0.001327201
Erdos Renyi,e12,3,incmat,3,0.002735394
Erdos Renyi,e12,3,incmat,4,0.007150149
Erdos Renyi,e13,4,incmat,2,0.009481528
Erdos Renyi,e13,4,incmat,3,0.074105083
Erdos Renyi,e13,4,incmat,4,0.757295447
Erdos Renyi,e14,4,incmat,2,0.00939239
Erdos Renyi,e14,4,incmat,3,0.076336163
Erdos Renyi,e14,4,incmat,4,0.669820792
Erdos Renyi,e15,4,incmat,2,0.008966032
Erdos Renyi,e15,4,incmat,3,0.070911825
Erdos Renyi,e15,4,incmat,4,0.689804475
Erdos Renyi,e16,5,incmat,2,0.036889225
Erdos Renyi,e16,5,incmat,3,0.620690293
Erdos Renyi,e16,5,incmat,4,11.41930226
Scale Free,e1,0,adjlist,2,1.91E-05
Scale Free,e1,0,adjlist,3,1.29E-04
Scale Free,e1,0,adjlist,4,4.67E-04
Scale Free,e2,0,adjlist,2,3.56E-05
Scale Free,e2,0,adjlist,3,5.41E-05
Scale Free,e2,0,adjlist,4,5.38E-04
Scale Free,e3,0,adjlist,2,3.59E-05
Scale Free,e3,0,adjlist,3,1.02E-04
Scale Free,e3,0,adjlist,4,6.73E-04
Scale Free,e4,1,adjlist,2,1.38E-04
Scale Free,e4,1,adjlist,3,0.001573891
Scale Free,e4,1,adjlist,4,0.039124284
Scale Free,e5,1,adjlist,2,1.52E-04
Scale Free,e5,1,adjlist,3,0.001292008
Scale Free,e5,1,adjlist,4,0.040837181
Scale Free,e6,1,adjlist,2,1.48E-04
Scale Free,e6,1,adjlist,3,0.001438603
Scale Free,e6,1,adjlist,4,0.04536798
Scale Free,e7,2,adjlist,2,3.55E-04
Scale Free,e7,2,adjlist,3,0.007303214
Scale Free,e7,2,adjlist,4,0.298235916
Scale Free,e8,2,adjlist,2,3.09E-04
Scale Free,e8,2,adjlist,3,0.008123252
Scale Free,e8,2,adjlist,4,0.343190525
Scale Free,e9,2,adjlist,2,2.59E-04
Scale Free,e9,2,adjlist,3,0.006536026
Scale Free,e9,2,adjlist,4,0.297420418
Scale Free,e10,3,adjlist,2,8.31E-05
Scale Free,e10,3,adjlist,3,1.13E-04
Scale Free,e10,3,adjlist,4,0.052149841
Scale Free,e11,3,adjlist,2,2.04E-05
Scale Free,e11,3,adjlist,3,0.003385021
Scale Free,e11,3,adjlist,4,0.023810141
Scale Free,e12,3,adjlist,2,4.88E-05
Scale Free,e12,3,adjlist,3,6.92E-04
Scale Free,e12,3,adjlist,4,0.022179341
Scale Free,e13,4,adjlist,2,9.54E-04
Scale Free,e13,4,adjlist,3,0.040299784
Scale Free,e13,4,adjlist,4,2.308610053
Scale Free,e14,4,adjlist,2,3.79E-04
Scale Free,e14,4,adjlist,3,0.094397791
Scale Free,e14,4,adjlist,4,3.083122856
Scale Free,e15,4,adjlist,2,0.001229669
Scale Free,e15,4,adjlist,3,0.092360808
Scale Free,e15,4,adjlist,4,6.214099245
Scale Free,e16,5,adjlist,2,0.004654297
Scale Free,e16,5,adjlist,3,0.711379952
Scale Free,e16,5,adjlist,4,32.38733909
Scale Free,e1,0,adjmat,2,4.17E-04
Scale Free,e1,0,adjmat,3,9.50E-04
Scale Free,e1,0,adjmat,4,0.005069655
Scale Free,e2,0,adjmat,2,4.40E-04
Scale Free,e2,0,adjmat,3,7.87E-04
Scale Free,e2,0,adjmat,4,0.005322275
Scale Free,e3,0,adjmat,2,4.10E-04
Scale Free,e3,0,adjmat,3,5.02E-04
Scale Free,e3,0,adjmat,4,0.006201339
Scale Free,e4,1,adjmat,2,7.50E-04
Scale Free,e4,1,adjmat,3,0.004094634
Scale Free,e4,1,adjmat,4,0.040904142
Scale Free,e5,1,adjmat,2,6.78E-04
Scale Free,e5,1,adjmat,3,0.008147815
Scale Free,e5,1,adjmat,4,0.096173281
Scale Free,e6,1,adjmat,2,6.69E-04
Scale Free,e6,1,adjmat,3,0.005248859
Scale Free,e6,1,adjmat,4,0.066781945
Scale Free,e7,2,adjmat,2,8.19E-04
Scale Free,e7,2,adjmat,3,0.012827073
Scale Free,e7,2,adjmat,4,0.497507947
Scale Free,e8,2,adjmat,2,8.97E-04
Scale Free,e8,2,adjmat,3,0.016878596
Scale Free,e8,2,adjmat,4,0.262225965
Scale Free,e9,2,adjmat,2,0.001039716
Scale Free,e9,2,adjmat,3,0.017394373
Scale Free,e9,2,adjmat,4,0.466475927
Scale Free,e10,3,adjmat,2,0.001496624
Scale Free,e10,3,adjmat,3,0.0037595
Scale Free,e10,3,adjmat,4,0.073398039
Scale Free,e11,3,adjmat,2,0.001798359
Scale Free,e11,3,adjmat,3,0.002485591
Scale Free,e11,3,adjmat,4,0.117171631
Scale Free,e12,3,adjmat,2,0.00136589
Scale Free,e12,3,adjmat,3,0.005987254
Scale Free,e12,3,adjmat,4,0.04526397
Scale Free,e13,4,adjmat,2,0.002582912
Scale Free,e13,4,adjmat,3,0.092259297
Scale Free,e13,4,adjmat,4,7.753073708
Scale Free,e14,4,adjmat,2,0.003389756
Scale Free,e14,4,adjmat,3,0.057213859
Scale Free,e14,4,adjmat,4,5.897022066
Scale Free,e15,4,adjmat,2,0.002303492
Scale Free,e15,4,adjmat,3,0.04783625
Scale Free,e15,4,adjmat,4,6.423956337
Scale Free,e16,5,adjmat,2,0.005584497
Scale Free,e16,5,adjmat,3,0.462057703
Scale Free,e16,5,adjmat,4,30.37044353
Scale Free,e1,0,incmat,2,3.59E-04
Scale Free,e1,0,incmat,3,7.93E-04
Scale Free,e1,0,incmat,4,0.004135693
Scale Free,e2,0,incmat,2,3.16E-04
Scale Free,e2,0,incmat,3,0.001060066
Scale Free,e2,0,incmat,4,0.003272507
Scale Free,e3,0,incmat,2,3.29E-04
Scale Free,e3,0,incmat,3,8.21E-04
Scale Free,e3,0,incmat,4,0.007494799
Scale Free,e4,1,incmat,2,0.001729862
Scale Free,e4,1,incmat,3,0.013592664
Scale Free,e4,1,incmat,4,0.359050986
Scale Free,e5,1,incmat,2,0.001382332
Scale Free,e5,1,incmat,3,0.013464358
Scale Free,e5,1,incmat,4,0.224161563
Scale Free,e6,1,incmat,2,0.001657323
Scale Free,e6,1,incmat,3,0.010960184
Scale Free,e6,1,incmat,4,0.348906168
Scale Free,e7,2,incmat,2,0.002912257
Scale Free,e7,2,incmat,3,0.076954922
Scale Free,e7,2,incmat,4,4.545559482
Scale Free,e8,2,incmat,2,0.004019031
Scale Free,e8,2,incmat,3,0.062438924
Scale Free,e8,2,incmat,4,3.123074117
Scale Free,e9,2,incmat,2,0.003757228
Scale Free,e9,2,incmat,3,0.102175738
Scale Free,e9,2,incmat,4,3.165910145
Scale Free,e10,3,incmat,2,0.001840309
Scale Free,e10,3,incmat,3,0.009982666
Scale Free,e10,3,incmat,4,0.197884471
Scale Free,e11,3,incmat,2,0.001167201
Scale Free,e11,3,incmat,3,0.012330189
Scale Free,e11,3,incmat,4,0.150050098
Scale Free,e12,3,incmat,2,0.00143711
Scale Free,e12,3,incmat,3,0.004097666
Scale Free,e12,3,incmat,4,0.142734483
Scale Free,e13,4,incmat,2,0.009096824
Scale Free,e13,4,incmat,3,0.511696197
Scale Free,e13,4,incmat,4,21.77143943
Scale Free,e14,4,incmat,2,0.01180429
Scale Free,e14,4,incmat,3,0.486117203
Scale Free,e14,4,incmat,4,17.6043723
Scale Free,e15,4,incmat,2,0.008697696
Scale Free,e15,4,incmat,3,0.239762657
Scale Free,e15,4,incmat,4,12.86138857
Scale Free,e16,5,incmat,2,0.02618779
Scale Free,e16,5,incmat,3,1.058674664
Scale Free,e16,5,incmat,4,191.4828334
Erdos Renyi,e17,5,adjlist,2,3.30E-04
Erdos Renyi,e17,5,adjlist,3,0.041407056
Erdos Renyi,e17,5,adjlist,4,1.237283656
Erdos Renyi,e18,5,adjlist,2,3.44E-04
Erdos Renyi,e18,5,adjlist,3,0.039971099
Erdos Renyi,e18,5,adjlist,4,1.218354277
Erdos Renyi,e19,6,adjlist,2,2.17E-05
Erdos Renyi,e19,6,adjlist,3,2.31E-05
Erdos Renyi,e19,6,adjlist,4,3.88E-05
Erdos Renyi,e20,6,adjlist,2,2.33E-05
Erdos Renyi,e20,6,adjlist,3,2.89E-05
Erdos Renyi,e20,6,adjlist,4,4.88E-05
Erdos Renyi,e21,6,adjlist,2,2.07E-05
Erdos Renyi,e21,6,adjlist,3,2.93E-05
Erdos Renyi,e21,6,adjlist,4,5.03E-05
Erdos Renyi,e22,7,adjlist,2,1.15E-04
Erdos Renyi,e22,7,adjlist,3,0.001039718
Erdos Renyi,e22,7,adjlist,4,0.069941664
Erdos Renyi,e23,7,adjlist,2,9.24E-05
Erdos Renyi,e23,7,adjlist,3,0.001264899
Erdos Renyi,e23,7,adjlist,4,0.066037971
Erdos Renyi,e17,5,adjmat,2,0.004158125
Erdos Renyi,e17,5,adjmat,3,0.087963965
Erdos Renyi,e17,5,adjmat,4,2.12191182
Erdos Renyi,e18,5,adjmat,2,0.005297841
Erdos Renyi,e18,5,adjmat,3,0.08772783
Erdos Renyi,e18,5,adjmat,4,2.116685095
Erdos Renyi,e19,6,adjmat,2,0.001863152
Erdos Renyi,e19,6,adjmat,3,0.001845211
Erdos Renyi,e19,6,adjmat,4,0.005633331
Erdos Renyi,e20,6,adjmat,2,0.002010017
Erdos Renyi,e20,6,adjmat,3,0.001964573
Erdos Renyi,e20,6,adjmat,4,0.005905588
Erdos Renyi,e21,6,adjmat,2,0.001737379
Erdos Renyi,e21,6,adjmat,3,0.002249581
Erdos Renyi,e21,6,adjmat,4,0.005223427
Erdos Renyi,e22,7,adjmat,2,0.003481525
Erdos Renyi,e22,7,adjmat,3,0.021977906
Erdos Renyi,e22,7,adjmat,4,0.231025937
Erdos Renyi,e23,7,adjmat,2,0.003328628
Erdos Renyi,e23,7,adjmat,3,0.022360761
Erdos Renyi,e23,7,adjmat,4,0.269601345
Erdos Renyi,e17,5,incmat,2,0.033966727
Erdos Renyi,e17,5,incmat,3,0.626391893
Erdos Renyi,e17,5,incmat,4,10.81134825
Erdos Renyi,e18,5,incmat,2,0.034026571
Erdos Renyi,e18,5,incmat,3,0.638413052
Erdos Renyi,e18,5,incmat,4,11.70780505
Erdos Renyi,e19,6,incmat,2,0.001957713
Erdos Renyi,e19,6,incmat,3,0.003671658
Erdos Renyi,e19,6,incmat,4,0.013292113
Erdos Renyi,e20,6,incmat,2,0.001971294
Erdos Renyi,e20,6,incmat,3,0.004597974
Erdos Renyi,e20,6,incmat,4,0.012170614
Erdos Renyi,e21,6,incmat,2,0.001875076
Erdos Renyi,e21,6,incmat,3,0.00376156
Erdos Renyi,e21,6,incmat,4,0.011494549
Erdos Renyi,e22,7,incmat,2,0.018039095
Erdos Renyi,e22,7,incmat,3,0.156650468
Erdos Renyi,e22,7,incmat,4,1.521999773
Erdos Renyi,e23,7,incmat,2,0.018166989
Erdos Renyi,e23,7,incmat,3,0.142044771
Erdos Renyi,e23,7,incmat,4,1.363892051
Scale Free,e17,5,adjlist,2,0.003738937
Scale Free,e17,5,adjlist,3,0.660901562
Scale Free,e17,5,adjlist,4,28.82050058
Scale Free,e18,5,adjlist,2,0.004902273
Scale Free,e18,5,adjlist,3,0.29517676
Scale Free,e18,5,adjlist,4,17.05028459
Scale Free,e19,6,adjlist,2,1.24E-04
Scale Free,e19,6,adjlist,3,0.003111051
Scale Free,e19,6,adjlist,4,0.058952841
Scale Free,e20,6,adjlist,2,1.19E-04
Scale Free,e20,6,adjlist,3,0.001730314
Scale Free,e20,6,adjlist,4,0.057988564
Scale Free,e21,6,adjlist,2,5.79E-05
Scale Free,e21,6,adjlist,3,0.003132851
Scale Free,e21,6,adjlist,4,0.034127632
Scale Free,e22,7,adjlist,2,8.87E-04
Scale Free,e22,7,adjlist,3,0.204912512
Scale Free,e22,7,adjlist,4,11.38933436
Scale Free,e23,7,adjlist,2,4.22E-04
Scale Free,e23,7,adjlist,3,0.189607215
Scale Free,e23,7,adjlist,4,8.635611227
Scale Free,e17,5,adjmat,2,0.007704403
Scale Free,e17,5,adjmat,3,0.62593635
Scale Free,e17,5,adjmat,4,62.06227782
Scale Free,e18,5,adjmat,2,0.005914037
Scale Free,e18,5,adjmat,3,0.449174918
Scale Free,e18,5,adjmat,4,31.6663431
Scale Free,e19,6,adjmat,2,0.002411708
Scale Free,e19,6,adjmat,3,0.004961063
Scale Free,e19,6,adjmat,4,0.180824931
Scale Free,e20,6,adjmat,2,0.001888433
Scale Free,e20,6,adjmat,3,0.009861105
Scale Free,e20,6,adjmat,4,0.753510904
Scale Free,e21,6,adjmat,2,0.001541783
Scale Free,e21,6,adjmat,3,0.01391281
Scale Free,e21,6,adjmat,4,0.240736456
Scale Free,e22,7,adjmat,2,0.004611319
Scale Free,e22,7,adjmat,3,0.472706939
Scale Free,e22,7,adjmat,4,6.672537473
Scale Free,e23,7,adjmat,2,0.004355989
Scale Free,e23,7,adjmat,3,0.180767567
Scale Free,e23,7,adjmat,4,23.60474659
Scale Free,e17,5,incmat,2,0.037883713
Scale Free,e17,5,incmat,3,2.621009274
Scale Free,e17,5,incmat,4,170.1147188
Scale Free,e18,5,incmat,2,0.031108013
Scale Free,e18,5,incmat,3,3.839153035
Scale Free,e18,5,incmat,4,147.9859305
Scale Free,e19,6,incmat,2,0.002351466
Scale Free,e19,6,incmat,3,0.022404429
Scale Free,e19,6,incmat,4,0.388445349
Scale Free,e20,6,incmat,2,0.002091118
Scale Free,e20,6,incmat,3,0.010020531
Scale Free,e20,6,incmat,4,0.23327815
Scale Free,e21,6,incmat,2,0.001893444
Scale Free,e21,6,incmat,3,0.014931215
Scale Free,e21,6,incmat,4,0.307467868
Scale Free,e22,7,incmat,2,0.019491374
Scale Free,e22,7,incmat,3,0.588774929
Scale Free,e22,7,incmat,4,40.92331378
Scale Free,e23,7,incmat,2,0.021436115
Scale Free,e23,7,incmat,3,0.982293107
Scale Free,e23,7,incmat,4,58.72888607
